begin;0,0;0,324.5;372.5,0;372.5,324.5;0,0;0,324.5;372.5,0;372.5,324.5
30392;41,215.25;163.75,111;231,85.5;336.75,282.5;58,236;118.75,81.5;156.25,34.25;190,196.5
14348;15.25,231.75;138.5,126.25;246,82;302,286.75;58,236;118.75,81.5;156.25,34.25;187.25,174
22374;32.75,241.5;134,101.25;243.25,82.75;300.75,289.75;58,236;153.5,88;162.25,9.5;187.25,174
41941;58,209.25;153.75,127.25;243.25,82.75;294,318.75;67.75,249;153.5,88;162.25,9.5;187.25,174
37333;70.25,171.75;175.5,104.75;210.25,63.25;280.5,283.75;67.75,249;153.5,88;163.75,8.75;164.5,161.5
21594;73.25,136.25;164,144;247.75,80.75;280.5,283.75;76.25,289.75;153.5,88;162.25,10.5;179.75,148.75
16875;81.5,165.25;124.75,150.25;247.75,80.75;289.25,256;69.5,251.25;162,50.25;162.25,10.5;179.75,148.75
15448;62,132.75;164,141;207.5,81;335.25,243.75;69.5,251.25;118,36.25;162.25,10.5;179.75,148.75
32049;88.5,114.25;171,184.5;220.5,69.75;335.25,243.75;100.25,282.5;118,36.25;163,11.75;213.75,178
13343;65.25,87.5;207.25,170;244.75,68;342,224;100.25,282.5;118,36.25;162.25,10.5;211,181.25
42261;70,98.75;221.75,193.25;248.5,77.5;342,224;104.5,282.25;142.5,57.25;162.25,10.5;211,181.25
38054;84.75,99;218.25,201;239,69;341,218.5;116.5,248;142.5,57.25;162.25,10.5;190,162.75
34480;84.75,99;203.75,175.75;214.5,77.5;353.5,188.25;118.75,247.75;126,74.25;156,52;190,162.75
23939;70.75,86.5;191.5,137.75;201.75,84.5;353.5,188.25;118.25,247.75;126,74.25;138,56;218,166.75
21386;78.75,48.25;193,138.5;209.5,56.25;353.5,188.25;121.25,228.75;138,56;159.75,89.25;244.5,175.75
10985;85.75,24.75;160.75,163.75;248.25,29;328.25,165.75;93,221.75;122.75,18.75;159.75,89.25;244.5,175.75
11413;85.25,25;146.75,194.75;249.25,69.25;328.25,165.75;114.25,194.75;122,39;159.75,89.25;253.75,144
2993;85.25,25;156,211.75;246.5,37.75;332.25,193;115.75,216.5;122.75,16.5;159.75,89.25;253.75,144
49099;85.25,25;156,211.75;246.5,37.75;353.75,177.5;115.75,216.5;140.25,31.75;163.5,117.5;221.25,132.75
45636;78.75,71.5;155.75,202.75;246,37.75;335.75,177;102.75,184.25;140.25,31.75;163.5,117.5;236,90.75
42944;110.25,83;156,204;269.25,65.75;335.75,177;102.75,184.25;159.25,53.5;161.5,116.5;229,70
48580;149,88.25;156,204;269.25,65.75;335.75,177;74.5,180.25;123.5,44.5;148.25,150.25;229,70
49607;122.75,123.75;156,204;274,23.25;322.5,154.75;74.5,180.25;123.25,44.25;136.5,147;224.75,81.75
5866;144.5,116.5;165.25,206.75;307.5,13.5;322.5,154.75;74,182.25;123.25,44.25;141,187.75;233.25,46
14268;133,77;165.25,206.75;319.25,32;322.5,154.75;74,182.25;123.25,44.25;148.5,224.25;222.5,39.25
33834;135.75,90;165.25,206.75;319.25,32;322.5,154.75;55.25,223.5;96.25,64.75;187,247;252.5,71.5
1480;147.25,81;168,161.25;303,53.75;322.5,154.75;55.25,223.5;110,81.5;160,224.25;271,46.75
30688;147.75,81.5;168,161.25;304.5,79;336.25,182;55.5,252;140.25,72.5;180,197.5;271,46.75
35122;143.5,129.5;159.5,193.5;273.25,110.75;343.75,159;55.5,252;116,74.5;180.25,198.25;271,46.75
49083;143.5,129.5;159.5,193.5;261.25,143.5;298,153.75;20.75,271.5;116,74.5;187.5,175.75;249,15
45310;167.25,103.75;167.25,161;261.25,143.5;288.75,169.5;20.75,271.5;119,78.75;164.75,153.5;249,15
11767;136.5,77.5;167.5,156;252,157.75;310,212.75;20.75,271.5;88.5,116;164,153.5;249,15
50581;136.5,77.5;167.5,156;252,157.75;310,212.75;18.75,306.75;69,80.5;133.25,178.75;263,48.5
4588;94.75,86.5;167.5,156;223.5,126.5;341.75,230.25;18.75,306.75;60.75,35.5;133.25,178.75;285.5,28
49187;112.25,114;167,156;240.5,101;356,253;6.25,307.25;60.75,35.5;132.75,178.75;285.5,28
15626;133.25,88.75;167,156;241,101.25;356,253;5.5,308.75;51.5,11.25;135.5,190.5;285.5,28
25407;112.75,51;167,156;278,101.5;344.25,231.25;5.5,308.75;51.5,11.25;152.5,184.25;254.5,53.75
48953;112.75,51;167,156;254,109.25;351.75,198;5.5,308.75;16.5,5.75;152.5,184.25;289.5,34.5
16355;90.5,57.5;158.25,200.25;270,105.25;351.75,198;13.5,310.5;16.5,5.75;115.75,197.25;302,2.5
48045;80.75,69;158.25,202.75;270,105.25;355.25,163.75;4,307;16.5,5.75;103.5,201.5;304.75,5
44133;80.75,69;158.25,202.75;280.5,72;355.25,163.75;4,307;63.5,13;87,168.5;314.75,22.75
36543;69,74.75;158.25,202.75;267.25,102;355.25,163.75;4,307;49.75,35.75;69,150.25;314.25,22.25
12806;54.75,32.5;156.25,223.25;293.5,75.75;355.25,163.75;4,307;18.5,68.75;76.25,122;313.75,22.25
43240;52.25,31.25;156.25,223.25;316.5,86.75;355.5,213.5;4,307;18.5,68.75;67.5,97.5;352,61
8772;50.5,65;156.25,223.25;330.75,110.25;352.25,210.25;4,307;31.75,85.5;38.5,76.25;335,52.5
43070;30.25,120.75;98.25,213.75;332.25,109.5;352.25,210.25;4,307;31.5,140;38.5,76.25;347.25,53.75
43595;30.25,120.75;77,228;332.25,109.5;352.25,210.25;4,307;15.25,122.75;68.75,40.25;288.75,31.25
37797;30.25,120.75;50,219.75;300.75,111.75;352.25,210.25;5.75,306.25;21.75,118.25;82,20.5;288.75,31.25
40606;17.25,140.75;50.5,228.25;300.75,111.75;352.25,210.25;17.75,272;21.75,118.25;86.75,21.5;288.75,30.75
18148;17.25,140.75;84.25,193.5;300.75,111.75;340.25,231.25;55.25,307.5;66.25,96.25;107.75,15.5;288,31
5107;28,97.75;85.5,191.25;302,81.75;340.25,231.25;55.25,307.5;62.25,66;82.75,21.5;317.5,16.25
16503;48,93.75;85.5,191.25;268.25,102.25;346.25,181.75;57,306.75;93,51.75;107.75,41.5;317.5,16.25
44744;48.25,92.75;85.5,191.25;268.25,102.25;358.75,173.25;23.25,306;72.5,21;107.75,41.5;335.5,52.5
9909;19,63.75;65,217.75;314,112.25;359,137;38.25,280.25;72.5,21;107.75,41.5;361.75,77.5
37503;16.25,57.5;42,239;314,112.25;357.5,101.25;31,282.75;72.75,21.75;107.75,41.5;365,78.5
16731;6.25,7.25;42,239;314.25,116;349.75,104.25;30.25,283.5;93.25,66;137.25,21.25;365,78.5
49763;6.25,7.25;42,239;314.25,116;335.25,104.25;4,306;120.75,76.75;164.5,29.75;353,67.25
34998;6.25,7.25;47.25,240.25;318.5,151.5;335.25,104.25;66,307.5;93,132.25;109.5,39;357,55
6118;6.25,7.25;67,223.25;334.25,104.75;341.5,164;66,307.5;101,137.75;114.5,44.75;342.5,83
33106;4,10.25;71,175;333.75,105.75;341.5,164;66,307.5;110.75,145;153.5,48.25;340.25,52.5
27170;4,10.25;64,218.75;333.75,105.75;366.5,167.75;66,307.5;140.75,106.75;151.25,89.5;333.25,5.75
43568;4,10.25;45,181.25;334.5,106.5;366.5,167.75;93.25,316.75;140.75,106.75;148.25,76.75;305.5,7.25
1675;11.5,34.5;94.75,188;336.5,142.75;364,164.75;87.25,316.5;140.75,106.75;148.25,76.75;287,7.5
36246;11.5,34.5;45.75,182;322,123.25;355.75,161.75;87.25,316.5;139.25,56.25;161.5,118.5;287,7.5
33774;25,64.25;40.75,146.5;322,123.25;355.75,161.75;122.25,274.75;125.75,21.25;161,118.25;287.75,7.25
2462;36.25,30.75;40.75,146.5;317.75,137.75;326.5,106;112.75,229.75;127.25,18;149,65.75;287.75,7.25
39541;6.25,58.25;40.75,146.5;290,112.5;294.25,75.5;110.5,229.75;125.25,18.75;149,65.75;250,9.5
3246;5.75,57.5;32.5,157.5;274.25,64.5;284.75,71.25;116.25,194;125.25,18.75;149,65.75;251.25,10
7643;6.5,55.75;10.75,152.75;244,81.5;308.5,36.25;116.25,194;125.25,18.75;138.25,99;285.25,28.5
11282;6,104.25;46.75,182;251.25,59.75;310.5,36.25;79.75,181.75;125.25,18.75;138.25,99;285.5,29.25
42184;1.5,102.75;81,187;217.75,85.25;284.25,53.25;104,153.25;125.25,18.75;138.25,99;285.5,29.25
20701;4.75,97;89.75,214;218.5,49;284.25,53.25;97,135.75;125.25,18.75;143.25,99;289.5,37.5
33485;11.5,110.75;86.75,181.5;219,49;284.25,53.25;93.25,95;125.25,18.75;128,72.75;296,50.75
21532;11.5,110.75;101.75,223.75;219,49;289.25,70.25;61.25,91.25;75.5,20;90.75,64.75;296,50.75
30535;34.5,99;101.5,224.75;196,84.25;272.25,96.5;61.25,91.25;98.25,64.5;112.5,57;296,50.75
6563;34.5,99;142,230;218.25,49.75;250.75,116.25;70.25,134.5;98.25,64.5;152.5,68.75;293.75,95
22751;4.5,85.25;142,230;203.5,6.25;251.5,112;70.25,134.5;109.5,56.5;130.25,106.75;276.25,109.25
43337;4.5,85.25;142,230;203.5,6.25;252.25,113.75;42.75,156;112.75,101;143,90;237.5,131.75
18367;4.5,85.25;136.75,240;177.5,16.5;251.25,112.75;65.5,152.25;113,102;143,90;203.75,117.5
47407;38.75,81.5;136.75,240;176,1.25;251.25,112.75;65.5,152.25;126.75,112.25;147.5,51.5;210,92.5
2088;46,47.75;142.75,240.5;176,1.25;251.25,112.75;59.5,166;109.75,143.75;148.25,45.5;210,92.5
49443;33.5,31;142.75,240.5;148,13;224.75,129.5;58.5,166;107,161;148.25,46;210,92.5
42498;3,8.75;139.75,264.25;148,13;224.75,129.5;41.75,163.75;68,182.5;148.25,46;218.75,63.75
45553;14.75,29.75;139.75,264.25;148,13;224.75,129.5;13.75,145.25;71,153;175,29.5;200.75,95.25
45161;14.75,29.75;101,243.75;177.5,38.75;224.75,129.5;20.5,98.75;94.75,198;126.75,23.75;200.75,95.25
39152;15.25,30;114.25,213.5;176.75,41;234.5,127.5;13.25,145.25;80.5,169.25;126.75,23.75;200.75,95.25
18767;25.75,62.75;82.75,195.75;176.75,41;238.75,127;13.25,145.25;84.25,140;143.25,48.5;236,90.25
27415;25.75,62.75;47.25,170.25;171.25,19.25;219.5,129.75;13.25,143;84.25,140;165.25,82.75;210.75,58.5
13110;25.75,62.75;73,134.75;145,21.25;220,130;13.25,143;54.25,112.25;165.25,82.75;196.75,11.5
22939;25.75,62.75;78.5,165.25;125,41;245,107.5;8,135.25;30,88.5;164.25,80.75;196.75,11.5
6821;57.75,74;78.5,165.25;141.25,22.25;247,95.25;8,135.25;60.25,91.25;154.75,125;226.5,39.5
37441;44.25,111;68.75,171.75;141.25,22.25;247.5,96.25;8,134.75;60.25,91.25;124.75,153.5;230,38
36204;45.25,110.5;68.75,171.75;105.75,19;247.5,96.25;26.75,125.25;60.25,91.25;92.75,156.25;273.75,31.5
23474;35,81.5;38.5,139.25;106.25,15.25;247.5,96.25;26.75,125.25;81.5,118.25;92.75,156.25;274.25,31.5
41298;35,81.5;35.75,112.25;65,9.25;224,126.5;26,125.5;60.75,111.25;92.75,156.25;274.25,31.5
1381;6.5,51;35.75,111.75;115.75,21;204.5,175;26,125.5;60.75,111.25;115.75,198.25;254,55.25
34378;6.5,51;35,111.25;126.5,47.75;249.75,175.75;15.25,143.25;59.5,80.5;115.75,198.25;265,72
15906;41.5,77.5;59.5,74.25;126.5,48.75;260.75,147.5;15.25,143.25;61.5,108.5;160,202.75;265,72
17466;41.5,77.5;59.5,74.25;126.5,48.75;239,163.75;4.25,142;87.5,104.75;188.75,180.5;252.25,69.75
37379;8.75,93;48.25,56.25;126.5,48.75;262,133.75;4.25,144;87.5,104.75;204,213.75;252.25,69.75
47349;9.5,84.25;48.75,16.25;126.5,48.75;274,133.5;4.25,144;87.5,104.75;167.75,225.5;272.5,93
16703;9.5,84.25;49.25,16.25;126.5,48.75;238.75,152.5;15.25,171;111.75,118.25;138.75,215.75;272.5,93
25859;4.25,64.25;49.25,16.25;126.5,48.75;238.75,152.5;15.25,171;111.5,152.25;127.5,224.5;282,114.75
49980;0.5,85.75;49.25,16.25;135,90.25;238.75,152.5;18.5,202.25;123.25,176;127.5,224.5;282,114.75
23005;40.75,106.75;49.25,16.25;156.75,84.75;238.75,152.5;3.5,238.25;119.75,189.25;129.25,217.75;282,114.75
30711;32,84.25;43.25,62.25;172.75,44.75;251.25,156.5;3.5,238.25;86.25,195.5;125.25,197;282,114.75
42321;71.25,74.25;72.25,89;172.75,45.25;285.75,165.75;3.5,238.25;87.5,168.5;125.25,197;241.25,118.5
1848;68.75,76.5;72.25,89;183.5,35.25;288.75,143.25;3.5,238.25;114.25,144.25;118.5,223;264.75,130.25
42889;68.75,76.5;114.25,105;183.5,35.25;299.5,112.25;3.5,238.25;114.75,144;120.25,199;279.75,107.75
44005;51.75,50.25;114.25,105;183.5,35.25;299.5,112.25;20.5,206.25;132.75,107.5;139,195;312.25,81.5
44613;77,57.75;114.25,105;158,27.75;330.5,107.5;20.5,206.25;132.75,107.5;138,192;341.75,79.75
40804;58.25,55.75;113.75,86.25;158,27.75;332,119.75;23.75,212.25;130,77.5;130.75,197.75;341.75,79.75
11199;48.25,75.75;104.75,54.25;154.25,52.75;332.5,113.5;23.75,212.25;100.25,66.5;144,166;341.75,79.75
45689;30.25,97.75;105.75,54;154.25,52.75;355,112.25;20.25,247.5;119.25,102;141.25,196.5;341.75,79.75
48910;28,95;118.5,44;154.25,50.75;355,112.25;15.25,226.75;117.25,116;138.75,177.75;341.75,79.75
43227;40.5,65.75;119,43.5;154.25,50.75;370,73.75;15.25,226.75;85.5,89;162.75,163.5;341.75,79.75
11782;74.75,85.5;119,43.5;185.25,69.75;370,73.75;15.25,226.75;69.25,86.25;119,174.25;339.25,33.5
21300;74.75,85.5;76.5,39.5;196.5,84.25;370,73.75;14.5,228;65.5,86.75;102,222.25;357.5,78.25
39322;74.75,85.5;102.75,36.25;197.75,73;357.75,85.75;15.25,228;63.25,121.5;132,229;357.5,78.25
34932;29.25,78.5;103.5,39;227.5,75;354.5,128.25;43.5,250.75;63.25,121.5;130,229.75;357.5,78.25
28465;40.5,118.25;103,39.75;228.25,75.25;354.5,128.25;24.25,250;46.75,115.5;113.25,228;357.5,78.25
43615;15.25,142.25;78.75,71.5;228.25,75.75;354.5,128.25;43.75,254.25;45.75,111.75;88.25,236.25;357.5,78.25
1679;15.25,142.25;87.5,63.75;239,79.5;354.5,128.25;43,254;44.25,113.5;77,201.75;354.75,73.5
49499;15.25,142.25;135.5,62.25;254.75,57.75;324.5,88.25;43,254;48.25,128;80.75,201.5;354.75,73.5
16927;15.25,142.25;173.5,87.75;277,24.5;315.75,52.5;26.25,220.75;48.25,128;82,201.5;340.25,61
33069;15.25,142.25;163.5,110.25;278.25,23.25;316,52.25;17.75,219.5;48.25,128;61.25,222.5;337.5,31.5
4969;15.25,142.25;187.75,113;236.5,39.25;316,52.25;17.75,219.5;53.25,126;78.75,211;331.75,30.75
45208;2.5,174;191.75,137.5;237,38.75;316,52.25;17.75,219.5;53.25,126;108.75,229.25;332.75,7.75
50599;2.5,174;213.25,132.25;237,38.75;316,52.25;17.75,219.5;25.25,108.5;81.75,231;289,35.5
40669;3,230;213.75,132.5;226.75,48;291.25,57.5;17.75,219.5;31.5,86.25;73.25,245.75;289,35.5
15046;5.25,240.5;214,104.5;227.25,47.75;297.75,73.25;17.75,219.5;31.5,86.25;66,207;326.25,60.5
19353;5.25,240.5;170.75,88;230.5,29;297.75,73.25;15.25,205.75;17,128.75;29.5,197.5;307,50.75
25364;47.5,243.25;202,47.25;242.25,66.75;298.75,111.25;14.75,205.75;17,128.75;49.75,251.75;307,50.75
34156;47.5,243.25;183.5,49;271.75,71.75;298.75,111.25;14.75,205.75;16.75,132.5;96.5,247.25;305,6.75
28747;57.5,273;182.5,41;283,103.5;334.25,137.5;14.75,205.75;16.75,132.5;131,252;302.5,36.5
15521;57.5,273;227.25,22.75;315.5,139.25;323.25,94;14.75,205.75;16.75,132.5;131,252;263.5,17.5
33135;42.5,319;224.75,54;303,115.5;323.25,94;14.75,205.75;16.75,132.5;131,252;238.25,6.25
18188;18.25,308.5;225,104.25;303,75.25;351.75,103.75;22,203;49.75,141;131,252;238.25,6.25
41807;21.25,312;225,104.25;310,52;365.75,68.75;22,204;50.25,141;131,252;251.25,16.75
36725;21.25,312;218.5,69.25;310,52;355.75,85.75;22,204;50.25,141;172,286.5;232.25,55.75
22467;21.25,312;218.5,69.25;344,15.5;358,100.25;9,236.25;23,159.5;184.5,286.75;268.5,67.5
46594;21.75,311.75;218.5,69.25;355.75,17.25;358,100.25;9,236.25;12.75,171.5;177,306.25;299.5,88.25
39542;10.75,300.5;267.25,103.75;355.75,17.25;363.5,149.5;9,236.25;54.25,126;170.5,258.75;272.5,97.5
38421;10.75,300.5;267,131.75;360,7.25;363,149.5;29,216.5;29.75,108.75;171,258.75;272.5,97.5
2434;16,304.5;220.75,155;360,7.25;363,149.5;27,217.5;74.25,126.25;131.5,252;258.5,82.25
10775;35,266.75;196,175.75;316.5,22.25;363,149.5;42.5,254;74.25,126.25;134.25,251.75;258.5,82.25
6251;35,266.75;221,184.5;341.5,7.5;371.75,151.75;29.75,283.5;89.25,103.25;134.25,251.75;258.5,82.25
22674;35.25,267.25;221,184.5;341,7;355,129.75;67,306.5;89.25,103.25;159.75,224.25;238,83.25
39784;35.25,267.25;221,184.5;341,7;356.75,118.75;69.5,273.5;89.25,103.25;173.5,187.5;247.25,77
18992;59.5,293.5;226.25,176.75;326,28.5;356.75,118.75;39.75,311.25;89.25,103.25;190.25,197;235.75,120.75
6683;61.75,293.5;220.5,218.75;309.75,56;356.75,118.75;48,315.75;89.25,103.25;149.75,189.75;213,95.25
36402;61.75,293.5;253.75,225;309.75,56;356.75,118.75;47,282.5;75.25,133.5;153.75,201.75;184.75,95.25
44499;67,296.75;229.5,191.25;331.75,75.5;356.75,118.75;46.5,281.75;75.25,133.5;146,165.75;157,67.75
2057;72.25,299.25;229.5,191.25;293.75,106.75;350.75,96.75;52,263.25;110.25,151.75;124.25,197;157,67.75
48929;114.25,308;250,217.25;278,70.25;350.75,96.75;57.25,247.5;110.25,151.75;147.25,180.5;157,67.75
39987;114.25,308;250.75,165;304.75,79;350.75,96.75;58,249.25;79.5,189;156.75,181;200.5,97
46160;114.25,308;250.75,163.5;286.25,88.75;350.75,96.75;54.25,269.5;79.5,189;153,150.25;227.75,66.5
3332;80.5,300;250.75,163.5;274.75,102.25;350.75,96.75;19.25,270;93.75,231.75;155.25,155.5;253.75,72.75
20453;80.5,300;259.5,133.75;278.25,149;349.75,94.75;50.25,275;123.5,195;155.5,154.5;253.75,72.75
25718;80.5,300;276,141.75;285.5,165.5;336.25,72.25;78.75,301.25;123.5,195;155.5,155;277.5,94
50583;65.25,315.75;276,141.75;285.5,165.5;336.25,72.25;80.5,301.75;151.25,221.75;156,160;290,132.25
28087;65.75,294;285.5,165.5;296.5,137;334.5,47.25;80.5,301.75;148.75,272.25;156,160;317,136
26132;67,296.75;285.5,165.5;311,119.75;334.5,47.25;49,266.25;123,309.25;202.5,147.75;317,137.5
46685;52.75,303;293,146.25;311,119.75;334.5,47.25;52.5,247.75;105.75,318.5;184.25,178.25;317,137.5
30121;55.25,302.25;293,146.25;311,119.75;351.75,32;32.75,215;78,306.25;194.75,177.5;277.5,115.5
24022;55.25,302.25;316,140.25;333.25,104.5;351.75,32;19.75,192.5;78,306.25;153,186.25;266.25,75
25966;75.75,312;316,140.25;356.75,85.25;361,39.5;40.75,197.5;78,306.25;152.75,185.75;273.5,127.75
9419;75.75,312;334.25,134.5;360.75,118.75;361.5,39.75;40.75,197.5;85.25,258.25;186.75,180.75;268.25,147.5
4482;115.5,292.5;334.25,134.5;357.5,138.25;361.5,39.75;56,207;105,276.5;186.75,180.75;273.75,176.5
43178;115.5,292.5;309.75,113;357.5,138.25;358,36.75;56,208;125.75,273.25;186.75,180.75;272.75,162
13381;137,290.25;278.75,132;329,106;357.5,37;56,209;125.75,273.25;192.5,184.75;272.75,162
45400;137,290.25;269.5,167.25;329,106;354.5,7.25;56,209;104,274.5;192.5,184.75;273.75,172.75
35437;139.25,282.25;281,180.75;317,116;354.5,7.25;56,209;104.25,270.25;216.75,175.25;273.75,172.75
43247;139.25,282.25;269,179.25;317,116;339.25,38.25;56,209;104.25,270.25;230.25,184;287,187
21977;113.25,303.25;269,179.25;278.75,132;339.25,38.25;77.5,202.25;104.25,269.5;204.25,215.5;298.25,208
28209;113.25,303.25;245,169.75;299.25,138.25;339.75,38;93.75,189;134.5,281.75;203.75,215.75;298.25,208
45251;133.25,281.75;245,169.75;274,149;339.75,38;108.25,161.75;141.25,271.5;203.75,215.75;278.75,185
9646;133.25,281.75;237.75,189;302.5,148.25;356.25,29;121.25,143.5;148.75,259.25;202.5,217;278.75,185
46803;133.25,281.75;244,216;310,154.75;355.75,29.25;121.5,144.75;144,283.5;180,197.5;278.75,185
35234;133.25,281.75;244,216;310,154.75;356.25,30.5;104.5,170.75;155.25,246;188.25,235.5;302.75,151.25
21226;133.25,281.75;247,167.5;298.75,164.25;356.25,30.5;114.25,197.25;147.5,259.25;188.25,235.5;319.75,159
18793;133.25,281.75;228.25,208.75;298.75,164.25;355.75,3.5;98.25,189.5;147.25,258.75;189.75,235;336,187.25
45152;146.75,239.25;228.25,208.75;298.75,164.25;355.75,3.5;119.25,163.5;119.25,290.5;190,234;358.75,211
9704;152,237.25;228.25,208.75;301.75,164.5;355.75,3.5;71,150.25;114.5,258;235,245.75;362.25,222.5
25526;152,237.25;228.25,208.75;308.25,132.25;339.5,21.5;51.25,144;163.5,258.75;215.25,202.5;363.25,222.5
24934;167.75,217.25;228.25,208.75;332,149.5;340.25,21;34,140;163.5,258.75;233.75,190.75;363.25,222.5
19684;135.75,228.25;232.75,230.75;302.5,153.75;340.25,21;34,140;163.75,258.75;233.75,159;331.5,211.25
44409;135.75,228.25;220.5,261;302.5,153.75;335.75,19.25;33.5,139.5;154.25,299;240,191;333.5,211.25
16816;173.75,232.75;220.5,261;288.75,167;310.75,55;33.5,139.5;132,288.5;240,191;333.5,211.25
44552;154.75,216.25;250.25,259.5;274.25,187.5;310.75,55;38.75,120.25;109.25,282.25;240,191;333.5,211.25
37011;121.25,226.75;221,242.75;304.75,155;310.75,55;37.25,120.5;88.25,300.5;210.75,176;333.5,211.25
16508;92.5,202;229.25,208.75;293.25,185;315.25,54;41.25,108.5;76.75,277;210.75,176;333.5,211.25
4924;95.5,203;226.25,201.5;293.25,185;315.25,54;71,133.75;72.25,242;210.75,176;333.5,211.25
31253;60,216.5;226.25,201.5;293.25,185;315.25,54;26.5,128.5;119,240;228.25,187.75;356.5,165.75
20522;60,216.5;235.25,192;294,185.25;328.5,61.75;27,129.25;81.5,230.75;227.25,228.75;356.5,165.75
47559;47,215.5;235.25,192;328.25,197;328.5,61.75;27,129.25;81.5,230.75;229.25,226.25;354.5,203.25
43116;76,248.25;235.25,192;328.25,197;328.75,62.25;45,91.5;55.75,224.5;194.5,252;354.5,203.25
15193;76.75,208.75;234.25,193;327.5,199.75;357.75,32.75;36.5,52.75;55.75,224.5;231.25,268.25;354.5,203.25
29103;95.75,195.75;234.25,193;306.5,239.25;351.75,30.25;18.25,19.75;20.25,220.5;231.25,268.25;354.5,203.25
49859;85.5,188.25;234.25,193;264.75,270.25;368.5,51;18.25,19.75;41.75,250.75;219,272.75;354.5,203.25
9178;133,191.25;234.25,193;275.75,288.25;331.25,81.25;17.75,44;41.75,250.75;219,272.75;345.75,206
30211;159,158.5;234.25,193;275.75,286.5;295.5,89.25;2.25,18.75;41.75,250.75;237,254.5;345.75,206
24878;159,158.5;244,169.75;264.75,323.5;271.5,103.75;2.25,18.75;47,269.25;235.75,254.25;319.5,194.25
39653;145,125.75;245.25,168.5;264.75,323.5;271,54.5;2.5,70.25;16.25,296.5;265.25,258.75;319.5,194.25
39854;143.75,118.25;245.25,169;264.75,323.5;271.75,24;37.25,119.5;45.5,294.5;265.25,258.75;357,155
47093;165,112.75;252.75,155;264.5,316.75;276.25,2.75;17.75,119.25;45.5,294.5;265,255.75;357,155
19217;150.5,126.25;198.75,176.75;264.5,316.75;313,6.5;29,176.75;81.25,318.25;265,255.75;357,155
30139;143.25,126.75;212,199.5;264.5,316.75;325.75,14.25;29,176.75;45.25,312.75;282.25,231.5;321,163
32153;150.5,129.5;201,237.25;264.5,316.75;317.25,37.25;29,176.75;33.25,273;282.25,232;311,181.75
11533;163,102.75;201,237.25;289.25,320.25;317.25,37.25;31.75,133.25;32.75,273.5;257.5,218;312.75,163.25
49574;163,102.75;184,201.75;289.25,320.25;318,54.5;25.75,99.5;39,293;257.5,218;312.5,159.25
45283;163,102.75;184,200.75;289.25,320.25;289.5,73.5;25.75,99.5;81.75,318.75;234.75,229.5;304.75,171
18409;170.75,137.75;183.75,201.25;289.25,320.25;289.5,73.5;44.5,93;82.75,269.25;203.75,201.25;299.25,169
13684;170.75,137.75;223.75,230;289.25,320.25;320.75,62.5;29.75,59.25;95,269;204,202;296.5,197
1775;172,163;222,246.75;258.75,322.5;328.5,105.5;29.75,59.25;85.75,235.25;204,202;303.25,239.25
16698;172,163;230,242.25;254.25,323.25;328.5,105.5;45.25,33.5;112.25,228;204,202;266.5,227.5
46076;172,163;203.75,260.5;252.25,322.75;298,115.25;15.5,18.75;71.75,249.25;192,162.75;266.5,227.5
8249;163,144;203.75,260.5;252.25,322.75;318.5,151.25;5.5,32.5;72,249.5;187,173.75;277.5,264
14247;163,144;228.25,267;252.25,287.25;318.5,151.25;6.5,32.75;84,283.5;230.25,187.75;277.75,218.5
38739;153.75,125.75;224.5,294.25;283.5,282.5;356,163.25;6.5,32.75;74,269.5;230.25,187.75;277.75,218.5
21994;112.75,121.25;224.5,293.75;310.75,254.25;351.75,189.75;5,17;82.5,249.25;230.25,187.75;277.75,218.5
17367;146,113.5;222.75,253;328,270;357.5,161.25;5,17;82.5,249.25;230.25,187.75;263.25,258.75
7316;138,88.75;259.5,254.75;319,258.25;357.5,161.25;6.5,15;95.25,265;230.25,187.75;264.5,255.75
14720;138,88.75;262.75,256.75;322.5,254.75;357.5,161.25;8.25,14.75;104,236.25;234.75,183;243.5,246.5
46175;138,88.75;235.25,224;300,236.75;349.75,197.25;59.75,12.25;104,236.25;190.25,198;234,210.5
41578;146,78.5;235,223.75;272.5,243.25;349.75,197.25;59.75,12.25;112.75,225.5;181.25,189.75;234,210.5
35260;148.75,81.5;223,243.75;310.75,223;357.25,161.75;58.75,12.75;112.75,225.5;181.25,189.75;234,223
12485;134.75,48.75;223,243.75;281.25,255.25;357.25,161.75;58.75,12.75;116.5,196.25;179.75,184.75;267.75,244.5
16841;103.25,18;224.75,204;281.25,255.25;330.25,197;58.75,12.75;116.5,196.25;179.75,161;268.5,243.75
15705;135.5,43.75;241.5,195.25;284.5,276.75;330.25,197;58.75,12.75;131.75,153;179.75,161;251.25,239.75
45832;135.5,43.75;246.75,161.25;263.25,255.75;340.75,229;58.75,12.75;130,161;179.75,161;251,240.5
48936;135.5,43.75;247.25,161;263.25,255.75;333.5,270;58.75,12.75;123.75,161.5;182,185;263.75,260.75
21008;135.25,42.75;271.5,180.5;299,244;309.25,285.5;58.75,12.75;105,136.25;182,185;263.75,260.75
